Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BRACKET_CLOSE
    BRACKET_OPEN
    COM
    DIV
    EQ
    GEQ
    GT
    LEFT
    LEQ
    LT
    MINUS
    MULT
    NEQ
    PLUS
    PRINTLN
    RIGHT

Grammar

Rule 0     S' -> program
    UP              reduce using rule 55 (greater -> GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    BEG             reduce using rule 55 (greater -> GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    ADDO            reduce using rule 55 (greater -> GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    SUBSTR          reduce using rule 55 (greater -> GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    EQUAL           reduce using rule 55 (greater -> GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    AND             reduce using rule 55 (greater -> GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    OR              reduce using rule 55 (greater -> GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    GREATER         reduce using rule 55 (greater -> GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    SMALLER         reduce using rule 55 (greater -> GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    RANDOM          reduce using rule 55 (greater -> GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    MULTO           reduce using rule 55 (greater -> GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    DIVO            reduce using rule 55 (greater -> GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    SUMO            reduce using rule 55 (greater -> GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    SEMICOLON       reduce using rule 55 (greater -> GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    COLON           reduce using rule 55 (greater -> GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    PAR_CLOSE       reduce using rule 55 (greater -> GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)


state 251

    (56) smaller -> SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .

    P_CLOSE         reduce using rule 56 (smaller -> SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    CASE            reduce using rule 56 (smaller -> SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    REPEAT          reduce using rule 56 (smaller -> SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    WHILE           reduce using rule 56 (smaller -> SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    FOR             reduce using rule 56 (smaller -> SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    DEF             reduce using rule 56 (smaller -> SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    PUT             reduce using rule 56 (smaller -> SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    CUP             reduce using rule 56 (smaller -> SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    CDOWN           reduce using rule 56 (smaller -> SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    CLEFT           reduce using rule 56 (smaller -> SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    CRIGHT          reduce using rule 56 (smaller -> SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    POS             reduce using rule 56 (smaller -> SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    POSX            reduce using rule 56 (smaller -> SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    POSY            reduce using rule 56 (smaller -> SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    COLOR           reduce using rule 56 (smaller -> SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    DOWN            reduce using rule 56 (smaller -> SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    UP              reduce using rule 56 (smaller -> SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    BEG             reduce using rule 56 (smaller -> SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    ADDO            reduce using rule 56 (smaller -> SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    SUBSTR          reduce using rule 56 (smaller -> SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    EQUAL           reduce using rule 56 (smaller -> SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    AND             reduce using rule 56 (smaller -> SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    OR              reduce using rule 56 (smaller -> SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    GREATER         reduce using rule 56 (smaller -> SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    SMALLER         reduce using rule 56 (smaller -> SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    RANDOM          reduce using rule 56 (smaller -> SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    MULTO           reduce using rule 56 (smaller -> SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    DIVO            reduce using rule 56 (smaller -> SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    SUMO            reduce using rule 56 (smaller -> SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    SEMICOLON       reduce using rule 56 (smaller -> SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    COLON           reduce using rule 56 (smaller -> SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    PAR_CLOSE       reduce using rule 56 (smaller -> SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)


state 252

    (58) mult -> MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .

    P_CLOSE         reduce using rule 58 (mult -> MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    CASE            reduce using rule 58 (mult -> MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    REPEAT          reduce using rule 58 (mult -> MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    WHILE           reduce using rule 58 (mult -> MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    FOR             reduce using rule 58 (mult -> MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    DEF             reduce using rule 58 (mult -> MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    PUT             reduce using rule 58 (mult -> MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    CUP             reduce using rule 58 (mult -> MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    CDOWN           reduce using rule 58 (mult -> MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    CLEFT           reduce using rule 58 (mult -> MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    CRIGHT          reduce using rule 58 (mult -> MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    POS             reduce using rule 58 (mult -> MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    POSX            reduce using rule 58 (mult -> MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    POSY            reduce using rule 58 (mult -> MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    COLOR           reduce using rule 58 (mult -> MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    DOWN            reduce using rule 58 (mult -> MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    UP              reduce using rule 58 (mult -> MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    BEG             reduce using rule 58 (mult -> MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    ADDO            reduce using rule 58 (mult -> MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    SUBSTR          reduce using rule 58 (mult -> MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    EQUAL           reduce using rule 58 (mult -> MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    AND             reduce using rule 58 (mult -> MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    OR              reduce using rule 58 (mult -> MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    GREATER         reduce using rule 58 (mult -> MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    SMALLER         reduce using rule 58 (mult -> MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    RANDOM          reduce using rule 58 (mult -> MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    MULTO           reduce using rule 58 (mult -> MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    DIVO            reduce using rule 58 (mult -> MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    SUMO            reduce using rule 58 (mult -> MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    SEMICOLON       reduce using rule 58 (mult -> MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    COLON           reduce using rule 58 (mult -> MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    PAR_CLOSE       reduce using rule 58 (mult -> MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)


state 253

    (59) div -> DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .

    P_CLOSE         reduce using rule 59 (div -> DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    CASE            reduce using rule 59 (div -> DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    REPEAT          reduce using rule 59 (div -> DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    WHILE           reduce using rule 59 (div -> DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    FOR             reduce using rule 59 (div -> DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    DEF             reduce using rule 59 (div -> DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    PUT             reduce using rule 59 (div -> DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    CUP             reduce using rule 59 (div -> DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    CDOWN           reduce using rule 59 (div -> DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    CLEFT           reduce using rule 59 (div -> DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    CRIGHT          reduce using rule 59 (div -> DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    POS             reduce using rule 59 (div -> DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    POSX            reduce using rule 59 (div -> DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    POSY            reduce using rule 59 (div -> DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    COLOR           reduce using rule 59 (div -> DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    DOWN            reduce using rule 59 (div -> DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    UP              reduce using rule 59 (div -> DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    BEG             reduce using rule 59 (div -> DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    ADDO            reduce using rule 59 (div -> DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    SUBSTR          reduce using rule 59 (div -> DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    EQUAL           reduce using rule 59 (div -> DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    AND             reduce using rule 59 (div -> DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    OR              reduce using rule 59 (div -> DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    GREATER         reduce using rule 59 (div -> DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    SMALLER         reduce using rule 59 (div -> DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    RANDOM          reduce using rule 59 (div -> DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    MULTO           reduce using rule 59 (div -> DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    DIVO            reduce using rule 59 (div -> DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    SUMO            reduce using rule 59 (div -> DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    SEMICOLON       reduce using rule 59 (div -> DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    COLON           reduce using rule 59 (div -> DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    PAR_CLOSE       reduce using rule 59 (div -> DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)


state 254

    (60) sum -> SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .

    P_CLOSE         reduce using rule 60 (sum -> SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    CASE            reduce using rule 60 (sum -> SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    REPEAT          reduce using rule 60 (sum -> SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    WHILE           reduce using rule 60 (sum -> SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    FOR             reduce using rule 60 (sum -> SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    DEF             reduce using rule 60 (sum -> SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    PUT             reduce using rule 60 (sum -> SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    CUP             reduce using rule 60 (sum -> SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    CDOWN           reduce using rule 60 (sum -> SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    CLEFT           reduce using rule 60 (sum -> SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    CRIGHT          reduce using rule 60 (sum -> SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    POS             reduce using rule 60 (sum -> SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    POSX            reduce using rule 60 (sum -> SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    POSY            reduce using rule 60 (sum -> SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    COLOR           reduce using rule 60 (sum -> SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    DOWN            reduce using rule 60 (sum -> SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    UP              reduce using rule 60 (sum -> SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    BEG             reduce using rule 60 (sum -> SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    ADDO            reduce using rule 60 (sum -> SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    SUBSTR          reduce using rule 60 (sum -> SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    EQUAL           reduce using rule 60 (sum -> SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    AND             reduce using rule 60 (sum -> SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    OR              reduce using rule 60 (sum -> SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    GREATER         reduce using rule 60 (sum -> SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    SMALLER         reduce using rule 60 (sum -> SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    RANDOM          reduce using rule 60 (sum -> SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    MULTO           reduce using rule 60 (sum -> SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    DIVO            reduce using rule 60 (sum -> SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    SUMO            reduce using rule 60 (sum -> SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    SEMICOLON       reduce using rule 60 (sum -> SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    COLON           reduce using rule 60 (sum -> SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    PAR_CLOSE       reduce using rule 60 (sum -> SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)


state 255

    (82) case -> CASE ID caseaux_list ELSE P_OPEN sentencia_list P_CLOSE END . CASE SEMICOLON

    CASE            shift and go to state 260


state 256

    (78) caseaux -> WHEN n6 THEN P_OPEN sentencia_list P_CLOSE . SEMICOLON

    SEMICOLON       shift and go to state 261


state 257

    (77) repeat -> REPEAT P_OPEN sentencia_list P_CLOSE UNTIL P_OPEN n2 P_CLOSE . SEMICOLON

    SEMICOLON       shift and go to state 262


state 258

    (76) whiles -> WHILE P_OPEN n2 P_CLOSE P_OPEN sentencia_list P_CLOSE WHEND . SEMICOLON

    SEMICOLON       shift and go to state 263


state 259

    (75) forloops -> FOR ID PAR_OPEN NUMBER TO NUMBER PAR_CLOSE LOOP . P_OPEN sentencia_list P_CLOSE END LOOP SEMICOLON

    P_OPEN          shift and go to state 264


state 260

    (82) case -> CASE ID caseaux_list ELSE P_OPEN sentencia_list P_CLOSE END CASE . SEMICOLON

    SEMICOLON       shift and go to state 265


state 261

    (78) caseaux -> WHEN n6 THEN P_OPEN sentencia_list P_CLOSE SEMICOLON .

    END             reduce using rule 78 (caseaux -> WHEN n6 THEN P_OPEN sentencia_list P_CLOSE SEMICOLON .)
    ELSE            reduce using rule 78 (caseaux -> WHEN n6 THEN P_OPEN sentencia_list P_CLOSE SEMICOLON .)
    WHEN            reduce using rule 78 (caseaux -> WHEN n6 THEN P_OPEN sentencia_list P_CLOSE SEMICOLON .)


state 262

    (77) repeat -> REPEAT P_OPEN sentencia_list P_CLOSE UNTIL P_OPEN n2 P_CLOSE SEMICOLON .

    P_CLOSE         reduce using rule 77 (repeat -> REPEAT P_OPEN sentencia_list P_CLOSE UNTIL P_OPEN n2 P_CLOSE SEMICOLON .)
    CASE            reduce using rule 77 (repeat -> REPEAT P_OPEN sentencia_list P_CLOSE UNTIL P_OPEN n2 P_CLOSE SEMICOLON .)
    REPEAT          reduce using rule 77 (repeat -> REPEAT P_OPEN sentencia_list P_CLOSE UNTIL P_OPEN n2 P_CLOSE SEMICOLON .)
    WHILE           reduce using rule 77 (repeat -> REPEAT P_OPEN sentencia_list P_CLOSE UNTIL P_OPEN n2 P_CLOSE SEMICOLON .)
    FOR             reduce using rule 77 (repeat -> REPEAT P_OPEN sentencia_list P_CLOSE UNTIL P_OPEN n2 P_CLOSE SEMICOLON .)
    DEF             reduce using rule 77 (repeat -> REPEAT P_OPEN sentencia_list P_CLOSE UNTIL P_OPEN n2 P_CLOSE SEMICOLON .)
    PUT             reduce using rule 77 (repeat -> REPEAT P_OPEN sentencia_list P_CLOSE UNTIL P_OPEN n2 P_CLOSE SEMICOLON .)
    CUP             reduce using rule 77 (repeat -> REPEAT P_OPEN sentencia_list P_CLOSE UNTIL P_OPEN n2 P_CLOSE SEMICOLON .)
    CDOWN           reduce using rule 77 (repeat -> REPEAT P_OPEN sentencia_list P_CLOSE UNTIL P_OPEN n2 P_CLOSE SEMICOLON .)
    CLEFT           reduce using rule 77 (repeat -> REPEAT P_OPEN sentencia_list P_CLOSE UNTIL P_OPEN n2 P_CLOSE SEMICOLON .)
    CRIGHT          reduce using rule 77 (repeat -> REPEAT P_OPEN sentencia_list P_CLOSE UNTIL P_OPEN n2 P_CLOSE SEMICOLON .)
    POS             reduce using rule 77 (repeat -> REPEAT P_OPEN sentencia_list P_CLOSE UNTIL P_OPEN n2 P_CLOSE SEMICOLON .)
    POSX            reduce using rule 77 (repeat -> REPEAT P_OPEN sentencia_list P_CLOSE UNTIL P_OPEN n2 P_CLOSE SEMICOLON .)
    POSY            reduce using rule 77 (repeat -> REPEAT P_OPEN sentencia_list P_CLOSE UNTIL P_OPEN n2 P_CLOSE SEMICOLON .)
    COLOR           reduce using rule 77 (repeat -> REPEAT P_OPEN sentencia_list P_CLOSE UNTIL P_OPEN n2 P_CLOSE SEMICOLON .)
    DOWN            reduce using rule 77 (repeat -> REPEAT P_OPEN sentencia_list P_CLOSE UNTIL P_OPEN n2 P_CLOSE SEMICOLON .)
    UP              reduce using rule 77 (repeat -> REPEAT P_OPEN sentencia_list P_CLOSE UNTIL P_OPEN n2 P_CLOSE SEMICOLON .)
    BEG             reduce using rule 77 (repeat -> REPEAT P_OPEN sentencia_list P_CLOSE UNTIL P_OPEN n2 P_CLOSE SEMICOLON .)
    ADDO            reduce using rule 77 (repeat -> REPEAT P_OPEN sentencia_list P_CLOSE UNTIL P_OPEN n2 P_CLOSE SEMICOLON .)
    SUBSTR          reduce using rule 77 (repeat -> REPEAT P_OPEN sentencia_list P_CLOSE UNTIL P_OPEN n2 P_CLOSE SEMICOLON .)
    EQUAL           reduce using rule 77 (repeat -> REPEAT P_OPEN sentencia_list P_CLOSE UNTIL P_OPEN n2 P_CLOSE SEMICOLON .)
    AND             reduce using rule 77 (repeat -> REPEAT P_OPEN sentencia_list P_CLOSE UNTIL P_OPEN n2 P_CLOSE SEMICOLON .)
    OR              reduce using rule 77 (repeat -> REPEAT P_OPEN sentencia_list P_CLOSE UNTIL P_OPEN n2 P_CLOSE SEMICOLON .)
    GREATER         reduce using rule 77 (repeat -> REPEAT P_OPEN sentencia_list P_CLOSE UNTIL P_OPEN n2 P_CLOSE SEMICOLON .)
    SMALLER         reduce using rule 77 (repeat -> REPEAT P_OPEN sentencia_list P_CLOSE UNTIL P_OPEN n2 P_CLOSE SEMICOLON .)
    RANDOM          reduce using rule 77 (repeat -> REPEAT P_OPEN sentencia_list P_CLOSE UNTIL P_OPEN n2 P_CLOSE SEMICOLON .)
    MULTO           reduce using rule 77 (repeat -> REPEAT P_OPEN sentencia_list P_CLOSE UNTIL P_OPEN n2 P_CLOSE SEMICOLON .)
    DIVO            reduce using rule 77 (repeat -> REPEAT P_OPEN sentencia_list P_CLOSE UNTIL P_OPEN n2 P_CLOSE SEMICOLON .)
    SUMO            reduce using rule 77 (repeat -> REPEAT P_OPEN sentencia_list P_CLOSE UNTIL P_OPEN n2 P_CLOSE SEMICOLON .)


state 263

    (76) whiles -> WHILE P_OPEN n2 P_CLOSE P_OPEN sentencia_list P_CLOSE WHEND SEMICOLON .

    P_CLOSE         reduce using rule 76 (whiles -> WHILE P_OPEN n2 P_CLOSE P_OPEN sentencia_list P_CLOSE WHEND SEMICOLON .)
    CASE            reduce using rule 76 (whiles -> WHILE P_OPEN n2 P_CLOSE P_OPEN sentencia_list P_CLOSE WHEND SEMICOLON .)
    REPEAT          reduce using rule 76 (whiles -> WHILE P_OPEN n2 P_CLOSE P_OPEN sentencia_list P_CLOSE WHEND SEMICOLON .)
    WHILE           reduce using rule 76 (whiles -> WHILE P_OPEN n2 P_CLOSE P_OPEN sentencia_list P_CLOSE WHEND SEMICOLON .)
    FOR             reduce using rule 76 (whiles -> WHILE P_OPEN n2 P_CLOSE P_OPEN sentencia_list P_CLOSE WHEND SEMICOLON .)
    DEF             reduce using rule 76 (whiles -> WHILE P_OPEN n2 P_CLOSE P_OPEN sentencia_list P_CLOSE WHEND SEMICOLON .)
    PUT             reduce using rule 76 (whiles -> WHILE P_OPEN n2 P_CLOSE P_OPEN sentencia_list P_CLOSE WHEND SEMICOLON .)
    CUP             reduce using rule 76 (whiles -> WHILE P_OPEN n2 P_CLOSE P_OPEN sentencia_list P_CLOSE WHEND SEMICOLON .)
    CDOWN           reduce using rule 76 (whiles -> WHILE P_OPEN n2 P_CLOSE P_OPEN sentencia_list P_CLOSE WHEND SEMICOLON .)
    CLEFT           reduce using rule 76 (whiles -> WHILE P_OPEN n2 P_CLOSE P_OPEN sentencia_list P_CLOSE WHEND SEMICOLON .)
    CRIGHT          reduce using rule 76 (whiles -> WHILE P_OPEN n2 P_CLOSE P_OPEN sentencia_list P_CLOSE WHEND SEMICOLON .)
    POS             reduce using rule 76 (whiles -> WHILE P_OPEN n2 P_CLOSE P_OPEN sentencia_list P_CLOSE WHEND SEMICOLON .)
    POSX            reduce using rule 76 (whiles -> WHILE P_OPEN n2 P_CLOSE P_OPEN sentencia_list P_CLOSE WHEND SEMICOLON .)
    POSY            reduce using rule 76 (whiles -> WHILE P_OPEN n2 P_CLOSE P_OPEN sentencia_list P_CLOSE WHEND SEMICOLON .)
    COLOR           reduce using rule 76 (whiles -> WHILE P_OPEN n2 P_CLOSE P_OPEN sentencia_list P_CLOSE WHEND SEMICOLON .)
    DOWN            reduce using rule 76 (whiles -> WHILE P_OPEN n2 P_CLOSE P_OPEN sentencia_list P_CLOSE WHEND SEMICOLON .)
